insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('4211', '91095', 'Бор')
insert into Tages values ('4212', '130529', 'Колумб')
insert into Tages values ('4213', '187028', 'Ельцин')
insert into Tages values ('4214', '127981', 'Менделеев')
insert into Tages values ('4215', '127981', 'Ленин')
insert into Tages values ('4216', '71442', 'Ленин')
insert into Tages values ('4217', '54185', 'Гитлер')
insert into Tages values ('4218', '88986', 'Бетховен')
insert into Tages values ('4219', '40727', 'Сталин')
insert into Tages values ('4220', '40727', 'Гитлер')
insert into Tages values ('4221', '40727', 'Ленин')
insert into Tages values ('4222', '82391', 'Купер')
insert into Tages values ('4223', '91044', 'Горбачёв')
insert into Tages values ('4224', '47677', 'Сталин')
insert into Tages values ('4225', '127902', 'Ленин')
insert into Tages values ('4226', '57034', 'Бетховен')
insert into Tages values ('4227', '13815', 'Бах')
insert into Tages values ('4228', '82078', 'Руссо')
insert into Tages values ('4229', '81970', 'Бор')
insert into Tages values ('4230', '79483', 'Эдуард')
insert into Tages values ('4231', '63443', 'Коперник')
insert into Tages values ('4232', '34520', 'Сталин')
insert into Tages values ('4233', '57886', 'Бетховен')
insert into Tages values ('4234', '114300', 'Бор')
insert into Tages values ('4235', '127705', 'Сталин')
insert into Tages values ('4236', '127705', 'Ленин')
insert into Tages values ('4237', '77547', 'Кант')
insert into Tages values ('4238', '74223', 'Сталин')
insert into Tages values ('4239', '105434', 'Поло')
insert into Tages values ('4240', '54498', 'Сталин')
insert into Tages values ('4241', '82531', 'Бор')
insert into Tages values ('4242', '38653', 'Поло')
insert into Tages values ('4243', '12389', 'Маркс')
insert into Tages values ('4244', '12389', 'Ленин')
insert into Tages values ('4245', '43102', 'Ленин')
insert into Tages values ('4246', '90896', 'Ленин')
insert into Tages values ('4247', '90896', 'Горбачёв')
insert into Tages values ('4248', '90896', 'Рейган')
insert into Tages values ('4249', '91140', 'Ельцин')
insert into Tages values ('4250', '131536', 'Ленин')
insert into Tages values ('4251', '23518', 'Ленин')
insert into Tages values ('4252', '177940', 'Поло')
insert into Tages values ('4253', '82715', 'Купер')
insert into Tages values ('4254', '82715', 'Бор')
insert into Tages values ('4255', '131427', 'Ленин')
insert into Tages values ('4256', '78666', 'Моцарт')
insert into Tages values ('4257', '78666', 'Бетховен')
insert into Tages values ('4258', '100111', 'Ленин')
insert into Tages values ('4259', '60547', 'Ленин')
insert into Tages values ('4260', '56696', 'Бор')
insert into Tages values ('4261', '181807', 'Лютер')
insert into Tages values ('4262', '77983', 'Бах')
insert into Tages values ('4263', '83711', 'Ленин')
insert into Tages values ('4264', '127383', 'Гитлер')
insert into Tages values ('4265', '127383', 'Ленин')
insert into Tages values ('4266', '81336', 'Ленин')
insert into Tages values ('4267', '180518', 'Ленин')
insert into Tages values ('4268', '82876', 'Купер')
insert into Tages values ('4269', '82876', 'Бор')
insert into Tages values ('4270', '31641', 'Бор')
insert into Tages values ('4271', '81900', 'Торо')
insert into Tages values ('4272', '56595', 'Гитлер')
insert into Tages values ('4273', '47755', 'Бор')
insert into Tages values ('4274', '181866', 'Поло')
insert into Tages values ('4275', '61762', 'Рейган')
insert into Tages values ('4276', '50077', 'Кук')
insert into Tages values ('4277', '6137', 'Гитлер')
insert into Tages values ('4278', '50075', 'Гитлер')
insert into Tages values ('4279', '149791', 'Сталин')
insert into Tages values ('4280', '178541', 'Отто')
insert into Tages values ('4281', '80959', 'Кант')
insert into Tages values ('4282', '64139', 'Бор')
insert into Tages values ('4283', '73558', 'Кант')
insert into Tages values ('4284', '1924', 'Сталин')
insert into Tages values ('4285', '82723', 'Купер')
insert into Tages values ('4286', '20927', 'Павлов')
insert into Tages values ('4287', '38413', 'Поло')
insert into Tages values ('4288', '148580', 'Сталин')
insert into Tages values ('4289', '181644', 'Лютер')
insert into Tages values ('4290', '86516', 'Сталин')
insert into Tages values ('4291', '23062', 'Сталин')
insert into Tages values ('4292', '76562', 'Сталин')
insert into Tages values ('4293', '15286', 'Найт')
insert into Tages values ('4294', '91766', 'Сталин')
insert into Tages values ('4295', '57881', 'Бетховен')
insert into Tages values ('4296', '94761', 'Ленин')
insert into Tages values ('4297', '45530', 'Сталин')
insert into Tages values ('4298', '43422', 'Колумб')
insert into Tages values ('4299', '75601', 'Ленин')
insert into Tages values ('4300', '46571', 'Пастер')
insert into Tages values ('4301', '170096', 'Бор')
insert into Tages values ('4302', '192024', 'Бор')
insert into Tages values ('4303', '165609', 'Горбачёв')
insert into Tages values ('4304', '177482', 'Ленин')
insert into Tages values ('4305', '77134', 'Сталин')
insert into Tages values ('4306', '82762', 'Купер')
insert into Tages values ('4307', '74010', 'Ленин')
insert into Tages values ('4308', '44342', 'Эдди')
insert into Tages values ('4309', '44342', 'Бор')
insert into Tages values ('4310', '130993', 'Поло')
insert into Tages values ('4311', '80886', 'Павлов')
insert into Tages values ('4312', '59852', 'Бор')
insert into Tages values ('4313', '38402', 'Бор')
insert into Tages values ('4314', '57798', 'Бетховен')
insert into Tages values ('4315', '38088', 'Эдуард')
insert into Tages values ('4316', '82256', 'Моцарт')
insert into Tages values ('4317', '23668', 'Ленин')
insert into Tages values ('4318', '100243', 'Сталин')
insert into Tages values ('4319', '31327', 'Бор')
insert into Tages values ('4320', '91567', 'Ельцин')
insert into Tages values ('4321', '170326', 'Бор')
insert into Tages values ('4322', '39691', 'Поло')
insert into Tages values ('4323', '128236', 'Бах')
insert into Tages values ('4324', '63404', 'Павлов')
insert into Tages values ('4325', '29004', 'Ленин')
insert into Tages values ('4326', '66148', 'Ленин')
insert into Tages values ('4327', '105376', 'Мур')
insert into Tages values ('4328', '70016', 'Морган')
insert into Tages values ('4329', '77016', 'Ленин')
insert into Tages values ('4330', '91655', 'Купер')
insert into Tages values ('4331', '91366', 'Горбачёв')
insert into Tages values ('4332', '64316', 'Фрейд')
insert into Tages values ('4333', '154321', 'Бор')
insert into Tages values ('4334', '13078', 'Гитлер')
insert into Tages values ('4335', '71425', 'Мур')
insert into Tages values ('4336', '82557', 'Бор')
insert into Tages values ('4337', '82524', 'Павлов')
insert into Tages values ('4338', '154271', 'Бор')
insert into Tages values ('4339', '111579', 'Бор')
insert into Tages values ('4340', '78617', 'Бетховен')
insert into Tages values ('4341', '52961', 'Сталин')
insert into Tages values ('4342', '52961', 'Ленин')
insert into Tages values ('4343', '191971', 'Бор')
insert into Tages values ('4344', '86222', 'Колумб')
insert into Tages values ('4345', '44220', 'Рузвельт')
insert into Tages values ('4346', '44220', 'Бор')
insert into Tages values ('4347', '193176', 'Бор')
insert into Tages values ('4348', '16404', 'Ленин')
insert into Tages values ('4349', '82674', 'Бор')
insert into Tages values ('4350', '2011', 'Бор')
insert into Tages values ('4351', '177480', 'Ленин')
insert into Tages values ('4352', '105391', 'Поло')
insert into Tages values ('4353', '75272', 'Сталин')
insert into Tages values ('4354', '34379', 'Поло')
insert into Tages values ('4355', '5214', 'Ленин')
insert into Tages values ('4356', '85726', 'Кук')
insert into Tages values ('4357', '70043', 'Бор')
insert into Tages values ('4358', '91229', 'Ельцин')
insert into Tages values ('4359', '73573', 'Маркс')
insert into Tages values ('4360', '86048', 'Кук')
insert into Tages values ('4361', '86048', 'Бор')
insert into Tages values ('4362', '79808', 'Моцарт')
insert into Tages values ('4363', '70270', 'Бор')
insert into Tages values ('4364', '12194', 'Ленин')
insert into Tages values ('4365', '131998', 'Дисней')
insert into Tages values ('4366', '82529', 'Бор')
insert into Tages values ('4367', '91298', 'Горбачёв')
insert into Tages values ('4368', '91298', 'Ельцин')
insert into Tages values ('4369', '195753', 'Купер')
insert into Tages values ('4370', '77627', 'Бах')
insert into Tages values ('4371', '105345', 'Сталин')
insert into Tages values ('4372', '105345', 'Поло')
insert into Tages values ('4373', '57145', 'Бор')
insert into Tages values ('4374', '79726', 'Бах')
insert into Tages values ('4375', '89199', 'Бор')
insert into Tages values ('4376', '79768', 'Мендель')
insert into Tages values ('4377', '79768', 'Моцарт')
insert into Tages values ('4378', '19468', 'Поло')
insert into Tages values ('4379', '71075', 'Поло')
insert into Tages values ('4380', '165578', 'Ленин')
insert into Tages values ('4381', '165578', 'Павлов')
insert into Tages values ('4382', '13474', 'Ленин')
insert into Tages values ('4383', '82404', 'Бор')
insert into Tages values ('4384', '114558', 'Сталин')
insert into Tages values ('4385', '20875', 'Мендель')
insert into Tages values ('4386', '104985', 'Бор')
insert into Tages values ('4387', '100146', 'Сталин')
insert into Tages values ('4388', '82701', 'Пастер')
insert into Tages values ('4389', '92921', 'Сталин')
insert into Tages values ('4390', '11518', 'Ленин')
insert into Tages values ('4391', '193395', 'Пастер')
insert into Tages values ('4392', '193395', 'Ленин')
insert into Tages values ('4393', '193395', 'Поло')
insert into Tages values ('4394', '63830', 'Бетховен')
insert into Tages values ('4395', '109451', 'Бор')
insert into Tages values ('4396', '154689', 'Поло')
insert into Tages values ('4397', '23072', 'Ленин')
insert into Tages values ('4398', '77467', 'Кант')
insert into Tages values ('4399', '82193', 'Бор')
insert into Tages values ('4400', '177947', 'Поло')
insert into Tages values ('4401', '177947', 'Лютер')
insert into Tages values ('4402', '91926', 'Ельцин')
insert into Tages values ('4403', '29425', 'Павлов')
insert into Tages values ('4404', '111533', 'Бор')
insert into Tages values ('4405', '85905', 'Кук')
insert into Tages values ('4406', '195892', 'Бор')
insert into Tages values ('4407', '148943', 'Ленин')
insert into Tages values ('4408', '31291', 'Бор')
insert into Tages values ('4409', '179321', 'Ленин')
insert into Tages values ('4410', '105449', 'Ленин')
insert into Tages values ('4411', '82396', 'Купер')
insert into Tages values ('4412', '82396', 'Бор')
insert into Tages values ('4413', '91506', 'Ельцин')
