insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('2444', '83342', 'Ворошилов')
insert into Tages values ('2445', '74192', 'Дзержинский')
insert into Tages values ('2446', '112279', 'Горбачев')
insert into Tages values ('2447', '16843', 'Устинов')
insert into Tages values ('2448', '86546', 'Рузвельт')
insert into Tages values ('2449', '86546', 'Черчилль')
insert into Tages values ('2450', '112148', 'Горбачев')
insert into Tages values ('2451', '57276', 'Моцарт')
insert into Tages values ('2452', '113771', 'Хрущев')
insert into Tages values ('2453', '23670', 'Киров')
insert into Tages values ('2454', '130897', 'Косыгин')
insert into Tages values ('2455', '56993', 'Бах')
insert into Tages values ('2456', '48021', 'Болдин')
insert into Tages values ('2457', '48021', 'Сталин')
insert into Tages values ('2458', '91994', 'Ельцин')
insert into Tages values ('2459', '38297', 'Крупская')
insert into Tages values ('2460', '38297', 'Маркс')
insert into Tages values ('2461', '38297', 'Ленин')
insert into Tages values ('2462', '18963', 'Рейган')
insert into Tages values ('2463', '36829', 'Гитлер')
insert into Tages values ('2464', '149988', 'Сталин')
insert into Tages values ('2465', '82816', 'Ленин')
insert into Tages values ('2466', '80397', 'Бах')
insert into Tages values ('2467', '76521', 'Моцарт')
insert into Tages values ('2468', '30833', 'Микоян')
insert into Tages values ('2469', '44437', 'Гитлер')
insert into Tages values ('2470', '62460', 'Моцарт')
insert into Tages values ('2471', '132662', 'Тихонов')
insert into Tages values ('2472', '61123', 'Ленин')
insert into Tages values ('2473', '54110', 'Сталин')
insert into Tages values ('2474', '54110', 'Ленин')
insert into Tages values ('2475', '188337', 'Рузвельт')
insert into Tages values ('2476', '48915', 'Рузвельт')
insert into Tages values ('2477', '48915', 'Сталин')
insert into Tages values ('2478', '48915', 'Черчилль')
insert into Tages values ('2479', '85541', 'Косыгин')
insert into Tages values ('2480', '79955', 'Хрущев')
insert into Tages values ('2481', '46725', 'Сталин')
insert into Tages values ('2482', '31951', 'Ленин')
insert into Tages values ('2483', '54984', 'Гитлер')
insert into Tages values ('2484', '131826', 'Косыгин')
insert into Tages values ('2485', '44228', 'Гитлер')
insert into Tages values ('2486', '134185', 'Бетховен')
insert into Tages values ('2487', '60547', 'Ленин')
insert into Tages values ('2488', '54046', 'Гитлер')
insert into Tages values ('2489', '63441', 'Коперник')
insert into Tages values ('2490', '90864', 'Черненко')
insert into Tages values ('2491', '90864', 'Горбачёв')
insert into Tages values ('2492', '36815', 'Дзержинский')
insert into Tages values ('2493', '31121', 'Гитлер')
insert into Tages values ('2494', '31121', 'Сталин')
insert into Tages values ('2495', '33862', 'Луначарский')
insert into Tages values ('2496', '33862', 'Ленин')
insert into Tages values ('2497', '84078', 'Смит')
insert into Tages values ('2498', '84078', 'Черчилль')
insert into Tages values ('2499', '65809', 'Вознесенский')
insert into Tages values ('2500', '77951', 'Бетховен')
insert into Tages values ('2501', '82250', 'Рыков')
insert into Tages values ('2502', '186950', 'Ленин')
insert into Tages values ('2503', '46807', 'Вознесенский')
insert into Tages values ('2504', '56482', 'Орджоникидзе')
insert into Tages values ('2505', '83767', 'Бах')
insert into Tages values ('2506', '149044', 'Косыгин')
insert into Tages values ('2507', '54524', 'Берия')
insert into Tages values ('2508', '41562', 'Сталин')
insert into Tages values ('2509', '130755', 'Устинов')
insert into Tages values ('2510', '37189', 'Сталин')
insert into Tages values ('2511', '82815', 'Ворошилов')
insert into Tages values ('2512', '91594', 'Ельцин')
insert into Tages values ('2513', '60624', 'Дзержинский')
insert into Tages values ('2514', '57803', 'Моцарт')
insert into Tages values ('2515', '41248', 'Троцкий')
insert into Tages values ('2516', '148553', 'Гитлер')
insert into Tages values ('2517', '148553', 'Галилей')
insert into Tages values ('2518', '88578', 'Горбачев')
insert into Tages values ('2519', '88578', 'Горбачёв')
insert into Tages values ('2520', '1985', 'Моцарт')
insert into Tages values ('2521', '1985', 'Бах')
insert into Tages values ('2522', '1985', 'Бетховен')
insert into Tages values ('2523', '150169', 'Маркс')
insert into Tages values ('2524', '150169', 'Сталин')
insert into Tages values ('2525', '150169', 'Ленин')
insert into Tages values ('2526', '83290', 'Ворошилов')
insert into Tages values ('2527', '81382', 'Моцарт')
insert into Tages values ('2528', '78024', 'Бетховен')
insert into Tages values ('2529', '48991', 'Киров')
insert into Tages values ('2530', '88772', 'Горбачев')
insert into Tages values ('2531', '34885', 'Галилей')
insert into Tages values ('2532', '80612', 'Хрущев')
insert into Tages values ('2533', '125121', 'Сталин')
insert into Tages values ('2534', '165610', 'Енукидзе')
insert into Tages values ('2535', '165610', 'Троцкий')
insert into Tages values ('2536', '57479', 'Дзержинский')
insert into Tages values ('2537', '112262', 'Лукьянов')
insert into Tages values ('2538', '74307', 'Лукьянов')
insert into Tages values ('2539', '132343', 'Косыгин')
insert into Tages values ('2540', '84092', 'Смит')
insert into Tages values ('2541', '177939', 'Лютер')
insert into Tages values ('2542', '152846', 'Каменев')
insert into Tages values ('2543', '56979', 'Бетховен')
insert into Tages values ('2544', '40120', 'Сталин')
insert into Tages values ('2545', '85114', 'Моцарт')
insert into Tages values ('2546', '41864', 'Сталин')
insert into Tages values ('2547', '23312', 'Моцарт')
insert into Tages values ('2548', '169747', 'Бах')
insert into Tages values ('2549', '127984', 'Бах')
insert into Tages values ('2550', '153395', 'Гитлер')
insert into Tages values ('2551', '29108', 'Форд')
insert into Tages values ('2552', '195739', 'Сталин')
insert into Tages values ('2553', '36776', 'Дарвин')
insert into Tages values ('2554', '81197', 'Дзержинский')
insert into Tages values ('2555', '55026', 'Калинин')
insert into Tages values ('2556', '82723', 'Купер')
insert into Tages values ('2557', '74010', 'Ленин')
insert into Tages values ('2558', '169971', 'Суслов')
insert into Tages values ('2559', '89268', 'Косыгин')
insert into Tages values ('2560', '130568', 'Кеннеди')
insert into Tages values ('2561', '30221', 'Устинов')
insert into Tages values ('2562', '48992', 'Гитлер')
insert into Tages values ('2563', '79540', 'Бетховен')
insert into Tages values ('2564', '169749', 'Моцарт')
insert into Tages values ('2565', '131388', 'Устинов')
insert into Tages values ('2566', '96705', 'Гитлер')
insert into Tages values ('2567', '97961', 'Луначарский')
insert into Tages values ('2568', '79481', 'Моцарт')
insert into Tages values ('2569', '78200', 'Бах')
insert into Tages values ('2570', '75883', 'Ельцин')
insert into Tages values ('2571', '76548', 'Ленин')
insert into Tages values ('2572', '18818', 'Брежнев')
insert into Tages values ('2573', '82900', 'Пикассо')
insert into Tages values ('2574', '53013', 'Сталин')
insert into Tages values ('2575', '53013', 'Ленин')
insert into Tages values ('2576', '5683', 'Дзержинский')
insert into Tages values ('2577', '186543', 'Рыков')
insert into Tages values ('2578', '186543', 'Бухарин')
insert into Tages values ('2579', '75601', 'Ленин')
insert into Tages values ('2580', '85513', 'Шелли')
insert into Tages values ('2581', '73601', 'Ленин')
insert into Tages values ('2582', '35074', 'Галилей')
insert into Tages values ('2583', '88623', 'Горбачев')
insert into Tages values ('2584', '88623', 'Ельцин')
insert into Tages values ('2585', '86323', 'Купер')
insert into Tages values ('2586', '37215', 'Гитлер')
insert into Tages values ('2587', '91386', 'Горбачёв')
insert into Tages values ('2588', '40229', 'Сталин')
insert into Tages values ('2589', '42936', 'Ленин')
insert into Tages values ('2590', '45446', 'Бетховен')
insert into Tages values ('2591', '88084', 'Энгельс')
insert into Tages values ('2592', '133111', 'Черненко')
insert into Tages values ('2593', '81318', 'Сталин')
insert into Tages values ('2594', '80563', 'Пастер')
insert into Tages values ('2595', '23160', 'Гегель')
insert into Tages values ('2596', '192592', 'Киров')
insert into Tages values ('2597', '56507', 'Бах')
insert into Tages values ('2598', '83102', 'Ворошилов')
insert into Tages values ('2599', '54390', 'Луначарский')
insert into Tages values ('2600', '9867', 'Черчилль')
insert into Tages values ('2601', '112329', 'Ельцин')
insert into Tages values ('2602', '109594', 'Калинин')
insert into Tages values ('2603', '46647', 'Пикассо')
insert into Tages values ('2604', '164763', 'Сталин')
insert into Tages values ('2605', '164763', 'Жданов')
insert into Tages values ('2606', '57607', 'Бетховен')
insert into Tages values ('2607', '40665', 'Гитлер')
insert into Tages values ('2608', '40665', 'Сталин')
insert into Tages values ('2609', '12463', 'Ленин')
insert into Tages values ('2610', '49065', 'Маркс')
insert into Tages values ('2611', '196279', 'Ленин')
insert into Tages values ('2612', '80304', 'Гитлер')
insert into Tages values ('2613', '50845', 'Куйбышев')
insert into Tages values ('2614', '23064', 'Киров')
insert into Tages values ('2615', '77740', 'Калинин')
insert into Tages values ('2616', '166143', 'Троцкий')
insert into Tages values ('2617', '52614', 'Фрейд')
insert into Tages values ('2618', '53081', 'Куйбышев')
insert into Tages values ('2619', '126761', 'Зиновьев')
insert into Tages values ('2620', '126761', 'Троцкий')
