insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('9377', '83850', 'Ленин')
insert into Tages values ('9378', '73952', 'Ленин')
insert into Tages values ('9379', '71123', 'Кеннеди')
insert into Tages values ('9380', '41616', 'Орджоникидзе')
insert into Tages values ('9381', '41616', 'Хрущев')
insert into Tages values ('9382', '41616', 'Каганович')
insert into Tages values ('9383', '124048', 'Троцкий')
insert into Tages values ('9384', '124048', 'Ленин')
insert into Tages values ('9385', '124048', 'Луначарский')
insert into Tages values ('9386', '169043', 'Ленин')
insert into Tages values ('9387', '12973', 'Сталин')
insert into Tages values ('9388', '62954', 'Кеплер')
insert into Tages values ('9389', '96297', 'Гитлер')
insert into Tages values ('9390', '14333', 'Черчилль')
insert into Tages values ('9391', '8798', 'Ленин')
insert into Tages values ('9392', '61228', 'Суслов')
insert into Tages values ('9393', '61840', 'Сталин')
insert into Tages values ('9394', '61840', 'Черненко')
insert into Tages values ('9395', '8483', 'Ленин')
insert into Tages values ('9396', '8483', 'Гитлер')
insert into Tages values ('9397', '96896', 'Сталин')
insert into Tages values ('9398', '164771', 'Ленин')
insert into Tages values ('9399', '940', 'Троцкий')
insert into Tages values ('9400', '74548', 'Ленин')
insert into Tages values ('9401', '130705', 'Хрущев')
insert into Tages values ('9402', '131134', 'Косыгин')
insert into Tages values ('9403', '9616', 'Сталин')
insert into Tages values ('9404', '47751', 'Мур')
insert into Tages values ('9405', '23501', 'Рыков')
insert into Tages values ('9406', '23501', 'Калинин')
insert into Tages values ('9407', '23501', 'Бетховен')
insert into Tages values ('9408', '9045', 'Маркс')
insert into Tages values ('9409', '68152', 'Кук')
insert into Tages values ('9410', '29142', 'Хрущев')
insert into Tages values ('9411', '29142', 'Куйбышев')
insert into Tages values ('9412', '62251', 'Горбачев')
insert into Tages values ('9413', '62251', 'Ельцин')
insert into Tages values ('9414', '62251', 'Красин')
insert into Tages values ('9415', '192640', 'Жданов')
insert into Tages values ('9416', '192640', 'Киров')
insert into Tages values ('9417', '95813', 'Ленин')
insert into Tages values ('9418', '68245', 'Бетховен')
insert into Tages values ('9419', '97026', 'Шульц')
insert into Tages values ('9420', '97026', 'Луначарский')
insert into Tages values ('9421', '130766', 'Подгоный')
insert into Tages values ('9422', '45646', 'Фрунзе')
insert into Tages values ('9423', '124070', 'Луначарский')
insert into Tages values ('9424', '79881', 'Бах')
insert into Tages values ('9425', '138261', 'Бисмарк')
insert into Tages values ('9426', '164491', 'Менделеев')
insert into Tages values ('9427', '76664', 'Гитлер')
insert into Tages values ('9428', '188696', 'Троцкий')
insert into Tages values ('9429', '124443', 'Купер')
insert into Tages values ('9430', '131407', 'Косыгин')
insert into Tages values ('9431', '18488', 'Тихонов')
insert into Tages values ('9432', '111126', 'Сталин')
insert into Tages values ('9433', '121759', 'Гитлер')
insert into Tages values ('9434', '112087', 'Сталин')
insert into Tages values ('9435', '185271', 'Ленин')
insert into Tages values ('9436', '14127', 'Сталин')
insert into Tages values ('9437', '23804', 'Сталин')
insert into Tages values ('9438', '17758', 'Бисмарк')
insert into Tages values ('9439', '17758', 'Калинин')
insert into Tages values ('9440', '17758', 'Семашко')
insert into Tages values ('9441', '17758', 'Куйбышев')
insert into Tages values ('9442', '17758', 'Свердлов')
insert into Tages values ('9443', '17758', 'Енукидзе')
insert into Tages values ('9444', '17758', 'Красин')
insert into Tages values ('9445', '17758', 'Каменев')
insert into Tages values ('9446', '17758', 'Троцкий')
insert into Tages values ('9447', '17758', 'Маркс')
insert into Tages values ('9448', '17758', 'Рыков')
insert into Tages values ('9449', '17758', 'Ленин')
insert into Tages values ('9450', '17758', 'Кромвель')
insert into Tages values ('9451', '17758', 'Дзержинский')
insert into Tages values ('9452', '13053', 'Ленин')
insert into Tages values ('9453', '13053', 'Корана')
insert into Tages values ('9454', '58795', 'Колумб')
insert into Tages values ('9455', '71415', 'Сталин')
insert into Tages values ('9456', '195447', 'Ленин')
insert into Tages values ('9457', '61849', 'Горбачев')
insert into Tages values ('9458', '61849', 'Черненко')
insert into Tages values ('9459', '62135', 'Горбачев')
insert into Tages values ('9460', '61767', 'Брежнев')
insert into Tages values ('9461', '61767', 'Черненко')
insert into Tages values ('9462', '61767', 'Кеннеди')
insert into Tages values ('9463', '109828', 'Ворошилов')
insert into Tages values ('9464', '179149', 'Горбачёв')
insert into Tages values ('9465', '40273', 'Жданов')
insert into Tages values ('9466', '40273', 'Хрущев')
insert into Tages values ('9467', '115319', 'Сталин')
insert into Tages values ('9468', '36696', 'Рентген')
insert into Tages values ('9469', '131177', 'Брежнев')
insert into Tages values ('9470', '61311', 'Брежнев')
insert into Tages values ('9471', '61311', 'Форд')
insert into Tages values ('9472', '100386', 'Гитлер')
insert into Tages values ('9473', '148282', 'Эйнштейн')
insert into Tages values ('9474', '29812', 'Энгельс')
insert into Tages values ('9475', '111267', 'Жданов')
insert into Tages values ('9476', '63441', 'Коперник')
insert into Tages values ('9477', '47412', 'Эйнштейн')
insert into Tages values ('9478', '113981', 'Киров')
insert into Tages values ('9479', '68730', 'Кант')
insert into Tages values ('9480', '12688', 'Ленин')
insert into Tages values ('9481', '13679', 'Куйбышев')
insert into Tages values ('9482', '130914', 'Косыгин')
insert into Tages values ('9483', '130914', 'Устинов')
insert into Tages values ('9484', '130914', 'Куйбышев')
insert into Tages values ('9485', '45845', 'Косыгин')
insert into Tages values ('9486', '45845', 'Горбачёв')
insert into Tages values ('9487', '129558', 'Сталин')
insert into Tages values ('9488', '129558', 'Купер')
insert into Tages values ('9489', '81937', 'Бах')
insert into Tages values ('9490', '23313', 'Бах')
insert into Tages values ('9491', '148171', 'Гитлер')
insert into Tages values ('9492', '16621', 'Хрущев')
insert into Tages values ('9493', '188132', 'Калинин')
insert into Tages values ('9494', '124110', 'Луначарский')
insert into Tages values ('9495', '97561', 'Семашко')
insert into Tages values ('9496', '96311', 'Черчилль')
insert into Tages values ('9497', '96311', 'Гитлер')
insert into Tages values ('9498', '182862', 'Бах')
insert into Tages values ('9499', '182862', 'Моцарт')
insert into Tages values ('9500', '182862', 'Мендель')
insert into Tages values ('9501', '31350', 'Бубнов')
insert into Tages values ('9502', '14783', 'Калинин')
insert into Tages values ('9503', '164507', 'Морган')
insert into Tages values ('9504', '127232', 'Галилей')
insert into Tages values ('9505', '125447', 'Мортон')
insert into Tages values ('9506', '149714', 'Сталин')
insert into Tages values ('9507', '81947', 'Моцарт')
insert into Tages values ('9508', '81947', 'Ворошилов')
insert into Tages values ('9509', '41251', 'Моцарт')
insert into Tages values ('9510', '154688', 'Райт')
insert into Tages values ('9511', '62113', 'Горбачев')
insert into Tages values ('9512', '62113', 'Шеварднадзе')
insert into Tages values ('9513', '73551', 'Маркс')
insert into Tages values ('9514', '58002', 'Бетховен')
insert into Tages values ('9515', '76577', 'Троцкий')
insert into Tages values ('9516', '187083', 'Берия')
insert into Tages values ('9517', '187083', 'Сталин')
insert into Tages values ('9518', '14021', 'Кеплер')
insert into Tages values ('9519', '14021', 'Тихонов')
insert into Tages values ('9520', '61240', 'Брежнев')
insert into Tages values ('9521', '12511', 'Фокс')
insert into Tages values ('9522', '75840', 'Ельцин')
insert into Tages values ('9523', '40317', 'Тихонов')
insert into Tages values ('9524', '114729', 'Белл')
insert into Tages values ('9525', '9412', 'Гитлер')
insert into Tages values ('9526', '63328', 'Кеплер')
insert into Tages values ('9527', '80341', 'Бетховен')
insert into Tages values ('9528', '16897', 'Устинов')
insert into Tages values ('9529', '21820', 'Ленин')
insert into Tages values ('9530', '64542', 'Кеплер')
insert into Tages values ('9531', '74564', 'Ленин')
insert into Tages values ('9532', '94331', 'Маркс')
insert into Tages values ('9533', '186644', 'Моцарт')
insert into Tages values ('9534', '62291', 'Купер')
insert into Tages values ('9535', '6236', 'Сталин')
insert into Tages values ('9536', '6236', 'Ленин')
insert into Tages values ('9537', '6236', 'Гитлер')
insert into Tages values ('9538', '6236', 'Хрущев')
insert into Tages values ('9539', '15298', 'Луначарский')
insert into Tages values ('9540', '91448', 'Горбачёв')
insert into Tages values ('9541', '43179', 'Сталин')
insert into Tages values ('9542', '43179', 'Гитлер')
insert into Tages values ('9543', '86517', 'Сталин')
insert into Tages values ('9544', '86517', 'Куйбышев')
insert into Tages values ('9545', '8478', 'Гитлер')
insert into Tages values ('9546', '61238', 'Брежнев')
insert into Tages values ('9547', '186180', 'Вознесенский')
insert into Tages values ('9548', '111555', 'Ленин')
insert into Tages values ('9549', '131191', 'Косыгин')
insert into Tages values ('9550', '16971', 'Ленин')
insert into Tages values ('9551', '155786', 'Луначарский')
insert into Tages values ('9552', '19212', 'Ленин')
insert into Tages values ('9553', '19212', 'Рейган')
insert into Tages values ('9554', '79946', 'Бетховен')
insert into Tages values ('9555', '115965', 'Орджоникидзе')
